'RUNOFF-197001','RUNOFF-197002','RUNOFF-197003','RUNOFF-197004','RUNOFF-197005','RUNOFF-197006','RUNOFF-197007','RUNOFF-197008','RUNOFF-197009','RUNOFF-197010','RUNOFF-197011','RUNOFF-197012', $
'RUNOFF-198401','RUNOFF-198402','RUNOFF-198403','RUNOFF-198404','RUNOFF-198405','RUNOFF-198406','RUNOFF-198407','RUNOFF-198408','RUNOFF-198409','RUNOFF-198410','RUNOFF-198411','RUNOFF-198412', $
'RUNOFF-198501','RUNOFF-198502','RUNOFF-198503','RUNOFF-198504','RUNOFF-198505','RUNOFF-198506','RUNOFF-198507','RUNOFF-198508','RUNOFF-198509','RUNOFF-198510','RUNOFF-198511','RUNOFF-198512', $
'RUNOFF-198601','RUNOFF-198602','RUNOFF-198603','RUNOFF-198604','RUNOFF-198605','RUNOFF-198606','RUNOFF-198607','RUNOFF-198608','RUNOFF-198609','RUNOFF-198610','RUNOFF-198611','RUNOFF-198612', $
'RUNOFF-198701','RUNOFF-198702','RUNOFF-198703','RUNOFF-198704','RUNOFF-198705','RUNOFF-198706','RUNOFF-198707','RUNOFF-198708','RUNOFF-198709','RUNOFF-198710','RUNOFF-198711','RUNOFF-198712', $
'RUNOFF-198801','RUNOFF-198802','RUNOFF-198803','RUNOFF-198804','RUNOFF-198805','RUNOFF-198806','RUNOFF-198807','RUNOFF-198808','RUNOFF-198809','RUNOFF-198810','RUNOFF-198811','RUNOFF-198812', $
'RUNOFF-198901','RUNOFF-198902','RUNOFF-198903','RUNOFF-198904','RUNOFF-198905','RUNOFF-198906','RUNOFF-198907','RUNOFF-198908','RUNOFF-198909','RUNOFF-198910','RUNOFF-198911','RUNOFF-198912', $
'RUNOFF-199001','RUNOFF-199002','RUNOFF-199003','RUNOFF-199004','RUNOFF-199005','RUNOFF-199006','RUNOFF-199007','RUNOFF-199008','RUNOFF-199009','RUNOFF-199010','RUNOFF-199011','RUNOFF-199012', $
'RUNOFF-199101','RUNOFF-199102','RUNOFF-199103','RUNOFF-199104','RUNOFF-199105','RUNOFF-199106','RUNOFF-199107','RUNOFF-199108','RUNOFF-199109','RUNOFF-199110','RUNOFF-199111','RUNOFF-199112', $
'RUNOFF-199201','RUNOFF-199202','RUNOFF-199203','RUNOFF-199204','RUNOFF-199205','RUNOFF-199206','RUNOFF-199207','RUNOFF-199208','RUNOFF-199209','RUNOFF-199210','RUNOFF-199211','RUNOFF-199212', $
'RUNOFF-199301','RUNOFF-199302','RUNOFF-199303','RUNOFF-199304','RUNOFF-199305','RUNOFF-199306','RUNOFF-199307','RUNOFF-199308','RUNOFF-199309','RUNOFF-199310','RUNOFF-199311','RUNOFF-199312', $
'RUNOFF-199401','RUNOFF-199402','RUNOFF-199403','RUNOFF-199404','RUNOFF-199405','RUNOFF-199406','RUNOFF-199407','RUNOFF-199408','RUNOFF-199409','RUNOFF-199410','RUNOFF-199411','RUNOFF-199412', $
'RUNOFF-199501','RUNOFF-199502','RUNOFF-199503','RUNOFF-199504','RUNOFF-199505','RUNOFF-199506','RUNOFF-199507','RUNOFF-199508','RUNOFF-199509','RUNOFF-199510','RUNOFF-199511','RUNOFF-199512', $
'RUNOFF-199601','RUNOFF-199602','RUNOFF-199603','RUNOFF-199604','RUNOFF-199605','RUNOFF-199606','RUNOFF-199607','RUNOFF-199608','RUNOFF-199609','RUNOFF-199610','RUNOFF-199611','RUNOFF-199612', $
'RUNOFF-199701','RUNOFF-199702','RUNOFF-199703','RUNOFF-199704','RUNOFF-199705','RUNOFF-199706','RUNOFF-199707','RUNOFF-199708','RUNOFF-199709','RUNOFF-199710','RUNOFF-199711','RUNOFF-199712', $
'RUNOFF-199801','RUNOFF-199802','RUNOFF-199803','RUNOFF-199804','RUNOFF-199805','RUNOFF-199806','RUNOFF-199807','RUNOFF-199808','RUNOFF-199809','RUNOFF-199810','RUNOFF-199811','RUNOFF-199812', $
'RUNOFF-199901','RUNOFF-199902','RUNOFF-199903','RUNOFF-199904','RUNOFF-199905','RUNOFF-199906','RUNOFF-199907','RUNOFF-199908','RUNOFF-199909','RUNOFF-199910','RUNOFF-199911','RUNOFF-199912', $
'RUNOFF-200001','RUNOFF-200002','RUNOFF-200003','RUNOFF-200004','RUNOFF-200005','RUNOFF-200006','RUNOFF-200007','RUNOFF-200008','RUNOFF-200009','RUNOFF-200010','RUNOFF-200011','RUNOFF-200012', $
'RUNOFF-200101','RUNOFF-200102','RUNOFF-200103','RUNOFF-200104','RUNOFF-200105','RUNOFF-200106','RUNOFF-200107','RUNOFF-200108','RUNOFF-200109','RUNOFF-200110','RUNOFF-200111','RUNOFF-200112', $
'RUNOFF-200201','RUNOFF-200202','RUNOFF-200203','RUNOFF-200204','RUNOFF-200205','RUNOFF-200206','RUNOFF-200207','RUNOFF-200208','RUNOFF-200209','RUNOFF-200210','RUNOFF-200211','RUNOFF-200212', $
'RUNOFF-200301','RUNOFF-200302','RUNOFF-200303','RUNOFF-200304','RUNOFF-200305','RUNOFF-200306','RUNOFF-200307','RUNOFF-200308','RUNOFF-200309','RUNOFF-200310','RUNOFF-200311','RUNOFF-200312', $
'RUNOFF-200401','RUNOFF-200402','RUNOFF-200403','RUNOFF-200404','RUNOFF-200405','RUNOFF-200406','RUNOFF-200407','RUNOFF-200408','RUNOFF-200409','RUNOFF-200410','RUNOFF-200411','RUNOFF-200412', $
'RUNOFF-200501','RUNOFF-200502','RUNOFF-200503','RUNOFF-200504','RUNOFF-200505','RUNOFF-200506','RUNOFF-200507','RUNOFF-200508','RUNOFF-200509','RUNOFF-200510','RUNOFF-200511','RUNOFF-200512', $
'RUNOFF-200601','RUNOFF-200602','RUNOFF-200603','RUNOFF-200604','RUNOFF-200605','RUNOFF-200606','RUNOFF-200607','RUNOFF-200608','RUNOFF-200609','RUNOFF-200610','RUNOFF-200611','RUNOFF-200612', $
'RUNOFF-200701','RUNOFF-200702','RUNOFF-200703','RUNOFF-200704','RUNOFF-200705','RUNOFF-200706','RUNOFF-200707','RUNOFF-200708','RUNOFF-200709','RUNOFF-200710','RUNOFF-200711','RUNOFF-200712', $
'RUNOFF-200801','RUNOFF-200802','RUNOFF-200803','RUNOFF-200804','RUNOFF-200805','RUNOFF-200806','RUNOFF-200807','RUNOFF-200808','RUNOFF-200809','RUNOFF-200810','RUNOFF-200811','RUNOFF-200812', $
'RUNOFF-200901','RUNOFF-200902','RUNOFF-200903','RUNOFF-200904','RUNOFF-200905','RUNOFF-200906','RUNOFF-200907','RUNOFF-200908','RUNOFF-200909','RUNOFF-200910','RUNOFF-200911','RUNOFF-200912', $
'RUNOFF-201001','RUNOFF-201002','RUNOFF-201003','RUNOFF-201004','RUNOFF-201005','RUNOFF-201006','RUNOFF-201007','RUNOFF-201008','RUNOFF-201009','RUNOFF-201010','RUNOFF-201011','RUNOFF-201012', $
'RUNOFF-201101','RUNOFF-201102','RUNOFF-201103','RUNOFF-201104','RUNOFF-201105','RUNOFF-201106','RUNOFF-201107','RUNOFF-201108','RUNOFF-201109','RUNOFF-201110','RUNOFF-201111','RUNOFF-201112', $
'RUNOFF-201201','RUNOFF-201202','RUNOFF-201203','RUNOFF-201204','RUNOFF-201205','RUNOFF-201206','RUNOFF-201207','RUNOFF-201208','RUNOFF-201209','RUNOFF-201210','RUNOFF-201211','RUNOFF-201212'
